i,k,st,state_backup
1,ng,1,1
2,ng,1,1
3,ng,1,1
4,ng,1,1
5,ng,1,1
6,ng,1,1
7,ng,1,1
8,ng,1,1
9,ng,1,1
10,ng,1,1
11,ng,1,1
12,ng,1,1
13,ng,1,1
14,ng,1,1
15,ng,1,1
16,ng,1,1
17,ng,1,1
18,ng,1,1
19,ng,1,1
20,ng,1,1
21,ng,1,1
22,ng,1,1
23,ng,1,1
24,ng,1,1
25,ng,1,1
26,ng,1,1
27,ng,1,1
28,ng,1,1
29,ng,1,1
30,ng,1,1
31,ng,1,1
32,ng,1,1
33,ng,1,1
34,ng,1,1
35,ng,1,1
36,ng,1,1
37,ng,1,1
38,ng,1,1
39,ng,1,1
40,ng,1,1
41,ng,1,1
42,ng,1,1
43,ng,1,1
44,ng,1,1
45,ng,1,1
46,ng,1,1
47,ng,1,1
48,ng,1,1
49,ng,1,1
50,ng,1,1
51,ng,1,1
52,ng,1,1
53,ng,1,1
54,ng,1,1
55,ng,1,1
56,ng,1,1
57,ng,1,1
58,ng,1,1
59,ng,1,1
60,ng,1,1
61,ng,1,1
62,ng,1,1
63,ng,1,1
64,ng,1,1
65,ng,1,1
66,ng,1,1
67,ng,1,1
68,ng,1,1
69,ng,1,1
70,ng,1,1
71,ng,1,1
72,ng,1,1
73,ng,1,1
74,ng,1,1
75,ng,1,1
76,ng,1,1
77,ng,1,1
78,ng,1,1
79,ng,1,1
80,ng,1,1
81,ng,1,1
82,ng,1,1
83,ng,1,1
84,ng,1,1
85,ng,1,1
86,ng,1,1
87,ng,1,1
88,ng,1,1
89,ng,1,1
90,ng,1,1
91,ng,1,1
92,ng,1,1
93,ng,1,1
94,ng,1,1
95,ng,1,1
96,ng,1,1
97,ng,1,1
98,ng,1,1
99,ng,1,1
100,ng,1,1
1,ng,2,1
2,ng,2,1
3,ng,2,1
4,ng,2,1
5,ng,2,1
6,ng,2,1
7,ng,2,1
8,ng,2,1
9,ng,2,1
10,ng,2,1
11,ng,2,1
12,ng,2,1
13,ng,2,1
14,ng,2,1
15,ng,2,1
16,ng,2,1
17,ng,2,1
18,ng,2,1
19,ng,2,1
20,ng,2,1
21,ng,2,1
22,ng,2,1
23,ng,2,1
24,ng,2,1
25,ng,2,1
26,ng,2,1
27,ng,2,1
28,ng,2,1
29,ng,2,1
30,ng,2,1
31,ng,2,1
32,ng,2,1
33,ng,2,1
34,ng,2,1
35,ng,2,1
36,ng,2,1
37,ng,2,1
38,ng,2,1
39,ng,2,1
40,ng,2,1
41,ng,2,1
42,ng,2,1
43,ng,2,1
44,ng,2,1
45,ng,2,1
46,ng,2,1
47,ng,2,1
48,ng,2,1
49,ng,2,1
50,ng,2,1
51,ng,2,1
52,ng,2,1
53,ng,2,1
54,ng,2,1
55,ng,2,1
56,ng,2,1
57,ng,2,1
58,ng,2,1
59,ng,2,1
60,ng,2,1
61,ng,2,1
62,ng,2,1
63,ng,2,1
64,ng,2,1
65,ng,2,1
66,ng,2,1
67,ng,2,1
68,ng,2,1
69,ng,2,1
