l,t,fc_line
1,1,0.0025
1,2,0.002
2,1,0.0025
2,2,0.002
3,1,0.0025
3,2,0.002
4,1,0.0025
4,2,0.002
5,1,0.0025
5,2,0.002
6,1,0.0025
6,2,0.002
7,1,0.0025
7,2,0.002
8,1,0.0025
8,2,0.002
9,1,0.0025
9,2,0.002
10,1,0.0025
10,2,0.002
11,1,0.0025
11,2,0.002
12,1,0.0025
12,2,0.002
13,1,0.0025
13,2,0.002
14,1,0.0025
14,2,0.002
15,1,0.0025
15,2,0.002
16,1,0.0025
16,2,0.002
17,1,0.0025
17,2,0.002
18,1,0.0025
18,2,0.002
19,1,0.0025
19,2,0.002
20,1,0.0025
20,2,0.002
21,1,0.0025
21,2,0.002
22,1,0.0025
22,2,0.002
23,1,0.0025
23,2,0.002
24,1,0.0025
24,2,0.002
25,1,0.0025
25,2,0.002
26,1,0.0025
26,2,0.002
27,1,0.0025
27,2,0.002
28,1,0.0025
28,2,0.002
29,1,0.0025
29,2,0.002
30,1,0.0025
30,2,0.002
31,1,0.0025
31,2,0.002
32,1,0.0025
32,2,0.002
33,1,0.0025
33,2,0.002
34,1,0.0025
34,2,0.002
35,1,0.0025
35,2,0.002
36,1,0.0025
36,2,0.002
37,1,0.0025
37,2,0.002
38,1,0.0025
38,2,0.002
39,1,0.0025
39,2,0.002
40,1,0.0025
40,2,0.002
41,1,0.0025
41,2,0.002
42,1,0.0025
42,2,0.002
43,1,0.0025
43,2,0.002
44,1,0.0025
44,2,0.002
45,1,0.0025
45,2,0.002
46,1,0.0025
46,2,0.002
47,1,0.0025
47,2,0.002
48,1,0.0025
48,2,0.002
49,1,0.0025
49,2,0.002
50,1,0.0025
50,2,0.002
51,1,0.0025
51,2,0.002
52,1,0.0025
52,2,0.002
53,1,0.0025
53,2,0.002
54,1,0.0025
54,2,0.002
55,1,0.0025
55,2,0.002
56,1,0.0025
56,2,0.002
57,1,0.0025
57,2,0.002
58,1,0.0025
58,2,0.002
59,1,0.0025
59,2,0.002
60,1,0.0025
60,2,0.002
61,1,0.0025
61,2,0.002
62,1,0.0025
62,2,0.002
63,1,0.0025
63,2,0.002
64,1,0.0025
64,2,0.002
65,1,0.0025
65,2,0.002
66,1,0.0025
66,2,0.002
67,1,0.0025
67,2,0.002
68,1,0.0025
68,2,0.002
69,1,0.0025
69,2,0.002
70,1,0.0025
70,2,0.002
71,1,0.0025
71,2,0.002
72,1,0.0025
72,2,0.002
73,1,0.0025
73,2,0.002
74,1,0.0025
74,2,0.002
75,1,0.0025
75,2,0.002
76,1,0.0025
76,2,0.002
77,1,0.0025
77,2,0.002
78,1,0.0025
78,2,0.002
79,1,0.0025
79,2,0.002
